PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-28T05:02:08.8476793Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 197
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
SCENE_GUID: "92628a6e676e19947a92fa059909ab04"
SCENE_HANDLE: -57608
SCENE_BUILD_INDEX: -1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="Olaf_ImmortalFrenzy_Complete_Preview" | path="Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
- OBJECT[0001] name="Main Camera" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Camera, Unity.Cinemachine.CinemachineBrain"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Children.Array.data[0]" | display_name="Element 0" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=152; type=UnityEngine.Transform; name=mixamorig:RightHandIndex3; instance_id=-58372; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-6388568460373721591-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]/mixamorig:RightHandIndex3[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58372"
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=150; type=UnityEngine.Transform; name=mixamorig:RightHandIndex1; instance_id=-58364; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3433000068467370512-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58364"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 40
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 152
OBJECT_NAME: "mixamorig:RightHandIndex3"
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]/mixamorig:RightHandIndex3[sibling=0]"
PARENT_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]"
SIBLING_INDEX: 0
CHILD_COUNT: 1
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5621411297132532273-1865676060"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (-1.03609548E-08, 0.0336010344, -3.35275665E-08)
LOCAL_ROTATION_EULER: (51.64115, 358.544281, 359.4332)
LOCAL_ROTATION_QUATERNION: (-0.435570449, 0.009280503, -0.00108070672, -0.9001062)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (1.42356658, 1.38938975, 0.384735882)
WORLD_ROTATION_EULER: (19.5983315, 0.736804366, 211.184967)
WORLD_ROTATION_QUATERNION: (0.0396436155, 0.165631354, -0.9494201, 0.263812453)
LOSSY_SCALE: (1.00000191, 1.00000167, 1.00000036)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
PREFAB_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-5621411297132532273-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "mixamorig:RightHandIndex3"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-6388568460373721591-1865676060"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=mixamorig:RightHandIndex3; instance_id=71250; global_id=GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-6388568460373721591-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/EliteEnemy_CutscenePreview.prefab; asset_guid=3eb643caafa3ba14b8d1ad3230fd7494"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="71250"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=-58112; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1865676060-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58112"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=152; type=UnityEngine.GameObject; name=mixamorig:RightHandIndex3; instance_id=-58370; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5621411297132532273-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]/mixamorig:RightHandIndex3[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58370"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(-0.435570449, 0.009280503, -0.00108070672, -0.9001062)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-0.43557044863700867"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.0092805027961730957"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-0.0010807067155838013"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="-0.90010619163513184"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(-1.03609548E-08, 0.0336010344, -3.35275665E-08)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-1.0360954760813001E-08"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.033601034432649612"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-3.35275665008794E-08"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Children.Array.data[0]" | display_name="Element 0" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=153; type=UnityEngine.Transform; name=mixamorig:RightHandIndex4; instance_id=-58376; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-305095264808955886-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]/mixamorig:RightHandIndex3[sibling=0]/mixamorig:RightHandIndex4[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58376"
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=151; type=UnityEngine.Transform; name=mixamorig:RightHandIndex2; instance_id=-58368; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-4933961482454406855-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58368"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 40
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 153
OBJECT_NAME: "mixamorig:RightHandIndex4"
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]/mixamorig:RightHandIndex3[sibling=0]/mixamorig:RightHandIndex4[sibling=0]"
PARENT_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]/mixamorig:RightHandIndex3[sibling=0]"
SIBLING_INDEX: 0
CHILD_COUNT: 0
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-2711330570121137335-1865676060"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (6.87450077E-15, 0.028239999, 1.82751587E-13)
LOCAL_ROTATION_EULER: (-5.33302E-10, 1.157054E-10, 2.01913681E-13)
LOCAL_ROTATION_QUATERNION: (-4.653938E-12, 1.00972009E-12, 1.76202928E-15, 1)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (1.43808389, 1.36663008, 0.3764449)
WORLD_ROTATION_EULER: (19.5983315, 0.736804366, 211.184967)
WORLD_ROTATION_QUATERNION: (0.0396436155, 0.165631354, -0.9494201, 0.263812453)
LOSSY_SCALE: (1.00000191, 1.00000167, 1.00000036)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
PREFAB_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-2711330570121137335-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "mixamorig:RightHandIndex4"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-305095264808955886-1865676060"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=mixamorig:RightHandIndex4; instance_id=71252; global_id=GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-305095264808955886-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/EliteEnemy_CutscenePreview.prefab; asset_guid=3eb643caafa3ba14b8d1ad3230fd7494"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="71252"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=-58112; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1865676060-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
